ФИО полностью;Департамент;Отдел;Должность;Оценка;Оклад
Пономарева Эмилия Вячеславовна;Продажи;B2B;Sales manager;4.2;116500
Шилова Светлана Ефимовна;Продажи;B2C;Sales manager;4.5;70300
Евфросиния Михайловна Игнатьева;Разработка;Основной продукт;Frontend-инженер;4.3;116700
Нонна Степановна Ефимова;Разработка;Основной продукт;iOS-инженер;4.6;103000
г-жа Шилова Нинель Рудольфовна;Продажи;B2C;Key account manager;3.7;69900
Третьякова Варвара Болеславовна;Маркетинг;Direct;Маркетинг-менеджер;3.9;103200
Фокин Аскольд Якубович;Маркетинг;Direct;Маркетинг-менеджер;4.4;88500
Онуфрий Дорофеевич Юдин;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.1;107300
Мирон Игнатович Бобров;Аналитика;DWH;ML-инженер;4.0;87000
Панфилов Данила Измаилович;Разработка;Основной продукт;Frontend-инженер;4.1;101700
Беспалова Ольга Захаровна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.1;63800
Мельникова Нина Евгеньевна;Разработка;Внутренний портал;Android-инженер;3.6;72700
Мокей Еремеевич Гурьев;Разработка;Основной продукт;Frontend-инженер;4.4;122100
Орлов Савва Гордеевич;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.0;97700
Вячеслав Всеволодович Корнилов;Продажи;B2C;Sales manager;4.7;117400
Корнилов Эрнст Викентьевич;Аналитика;DWH;ML-инженер;4.4;85600
София Оскаровна Русакова;Продажи;Госы;Key account manager;4.0;96000
Ростислав Елизарович Громов;Разработка;Основной продукт;Продакт-менеджер;4.0;58800
Эдуард Матвеевич Власов;Аналитика;DWH;Data Science инженер;4.4;72800
Ким Харламович Мясников;Маркетинг;Performance;Маркетинг-менеджер;3.7;75600
Федор Исидорович Игнатов;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.9;113800
Тарас Глебович Сафонов;Аналитика;DWH;Data Science инженер;4.0;94500
Логинова Нонна Рубеновна;Бухгалтерия;Зарплата;Бухгалтер;4.7;99500
Медведев Роман Тарасович;Аналитика;Product;Data Science инженер;3.6;84400
Рябова Евпраксия Яковлевна;Продажи;B2C;Key account manager;4.4;100100
Елизавета Вячеславовна Авдеева;Маркетинг;Direct;Маркетинг-менеджер;4.1;122400
Виктория Эдуардовна Елисеева;Разработка;Основной продукт;Продакт-менеджер;4.8;74000
Рогов Евдоким Якубович;Разработка;Внутренний портал;Продакт-менеджер;3.9;117800
Кирилл Эдуардович Дорофеев;Разработка;Платформа;Frontend-инженер;4.2;70100
Кононова Нонна Робертовна;Продажи;B2B;Sales manager;5.0;117300
Громова Нонна Ниловна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.3;55800
Владимиров Юлий Якубович;Продажи;Госы;Sales manager;4.7;61700
Вера Артемовна Гусева;Продажи;Госы;Key account manager;3.6;63600
Ия Антоновна Горшкова;Маркетинг;Direct;Маркетинг-менеджер;4.9;100000
Никон Фадеевич Емельянов;Аналитика;Product;Data Science инженер;4.2;79500
Савелий Валерианович Борисов;Аналитика;Product;Data Science инженер;4.2;122300
Ирина Анатольевна Соколова;Аналитика;DWH;ML-инженер;4.2;120400
Иванна Кузьминична Ильина;Продажи;B2C;Sales manager;4.7;103900
Артемьев Орест Феликсович;Продажи;B2C;Sales manager;4.0;88800
Елена Юрьевна Крюкова;Маркетинг;Performance;Маркетинг-менеджер;4.1;85000
г-жа Баранова Олимпиада Геннадиевна;Аналитика;Product;Data Science инженер;4.2;55400
Нинель Ждановна Мартынова;Продажи;Госы;Key account manager;4.6;90100
Шестакова Синклитикия Семеновна;Продажи;B2C;Sales manager;4.5;55500
Варвара Тарасовна Мартынова;Разработка;Основной продукт;Продакт-менеджер;4.5;108400
Кузнецов Селиван Ааронович;Разработка;Основной продукт;Продакт-менеджер;5.0;102100
Денис Глебович Тихонов;Продажи;B2B;Sales manager;4.5;95900
Тетерин Петр Харитонович;Разработка;Платформа;Android-инженер;4.1;79600
Крюкова Олимпиада Юльевна;Разработка;Основной продукт;Backend-инженер;3.9;121000
Елена Тимуровна Семенова;Разработка;Внутренний портал;Frontend-инженер;3.7;95700
г-н Потапов Харлампий Ааронович;Разработка;Платформа;Android-инженер;4.3;87200
Светлана Захаровна Боброва;Маркетинг;Performance;Маркетинг-менеджер;4.9;104000
Дорофеев Трифон Ермолаевич;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.8;63300
Конон Феоктистович Борисов;Аналитика;DWH;ML-инженер;3.7;71300
Пономарева Элеонора Юльевна;Маркетинг;Direct;Маркетинг-менеджер;4.2;95700
Мамонтова Майя Мироновна;Аналитика;Product;ML-инженер;3.6;77000
Самсонова Алла Максимовна;Аналитика;Product;Data Science инженер;3.7;90100
Галина Ефимовна Зимина;Аналитика;DWH;ML-инженер;4.7;56600
Сильвестр Дмитриевич Макаров;Разработка;Основной продукт;Backend-инженер;4.6;100000
Бажен Юльевич Копылов;Аналитика;DWH;Data Science инженер;4.6;64600
Велимир Феоктистович Меркушев;Продажи;B2C;Sales manager;4.4;80600
Вадим Ярославович Мишин;Аналитика;DWH;Data Science инженер;3.8;86500
Мухин Парамон Богданович;Разработка;Основной продукт;Продакт-менеджер;3.8;91000
Фролова Оксана Филипповна;Аналитика;Product;ML-инженер;4.8;81300
Семен Ярославович Савин;Аналитика;Product;Data Science инженер;4.3;69100
Федосеева Агата Даниловна;Маркетинг;Direct;Маркетинг-менеджер;3.7;70700
Антонов Гедеон Ефимьевич;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.8;111700
Зайцева Лариса Дмитриевна;Продажи;B2C;Key account manager;3.5;123400
Федотова Феврония Святославовна;Маркетинг;Performance;Маркетинг-менеджер;4.9;88200
Горшков Михей Фёдорович;Маркетинг;Performance;Маркетинг-менеджер;3.7;57400
Анна Робертовна Воронцова;Продажи;B2C;Sales manager;3.6;106100
Дарья Альбертовна Крылова;Аналитика;Product;ML-инженер;4.9;88700
Пономарева Нина Рубеновна;Продажи;B2C;Sales manager;4.6;124300
Пестова Октябрина Святославовна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.5;93100
Субботина Варвара Федоровна;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.6;92700
Феофан Ярославович Захаров;Аналитика;DWH;Data Science инженер;4.5;71800
Данилов Владислав Якубович;Разработка;Основной продукт;Продакт-менеджер;4.7;118600
Аркадий Давидович Виноградов;Бухгалтерия;Зарплата;Бухгалтер;4.4;124700
Галина Валентиновна Третьякова;Маркетинг;Performance;Маркетинг-менеджер;4.2;72500
Агафья Святославовна Лазарева;Продажи;Госы;Key account manager;5.0;104200
Потапова Фаина Игоревна;Аналитика;Product;Data Science инженер;4.7;118300
Надежда Андреевна Денисова;Разработка;Основной продукт;Frontend-инженер;4.4;75400
Логинова Валентина Харитоновна;Разработка;Платформа;Android-инженер;4.9;110600
Виктория Николаевна Дроздова;Продажи;Госы;Sales manager;4.0;65100
Соколова Октябрина Евгеньевна;Маркетинг;Direct;Маркетинг-менеджер;3.9;100300
Евлампий Гурьевич Миронов;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.9;113700
Беляева Ирина Рудольфовна;Разработка;Основной продукт;Android-инженер;4.6;112800
Лука Абрамович Кудрявцев;Продажи;Госы;Sales manager;4.1;82700
Савва Изотович Дроздов;Разработка;Внутренний портал;Продакт-менеджер;5.0;108100
Зинаида Васильевна Ларионова;Продажи;B2B;Key account manager;4.3;75100
Ильин Ерофей Теймуразович;Маркетинг;Performance;Маркетинг-менеджер;4.3;105300
Горбачев Моисей Вячеславович;Маркетинг;Direct;Маркетинг-менеджер;3.7;124600
Мечислав Ильясович Субботин;Продажи;Госы;Key account manager;3.7;102900
Валентина Романовна Власова;Маркетинг;Performance;Маркетинг-менеджер;4.1;96300
Исай Валерьевич Одинцов;Продажи;Госы;Key account manager;5.0;120300
Афанасьев Феоктист Дмитриевич;Разработка;Внутренний портал;iOS-инженер;4.8;62600
Мина Андреевич Наумов;Продажи;B2C;Key account manager;4.8;97500
Громова Ирина Анатольевна;Аналитика;Product;ML-инженер;4.3;106800
Соломон Эдуардович Соловьев;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.4;62900
Блинов Измаил Владленович;Аналитика;Product;Data Science инженер;4.7;56800
Мясникова Клавдия Вячеславовна;Разработка;Основной продукт;Backend-инженер;4.8;84800
Кудрявцев Онуфрий Эдуардович;Бухгалтерия;Зарплата;Бухгалтер;3.5;65900
Глафира Аркадьевна Никифорова;Аналитика;Product;Data Science инженер;4.2;67700
Трофимов Сократ Григорьевич;Продажи;Госы;Sales manager;4.9;111100
Коновалов Кузьма Феофанович;Маркетинг;Performance;Маркетинг-менеджер;4.3;106400
Хохлов Николай Фокич;Продажи;B2B;Sales manager;4.8;98700
Миронова Евпраксия Эдуардовна;Аналитика;Product;Data Science инженер;4.4;63800
Симон Георгиевич Сафонов;Бухгалтерия;Зарплата;Бухгалтер;4.3;111500
Елизар Зиновьевич Вишняков;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.8;85100
Кудряшова Элеонора Анатольевна;Продажи;Госы;Key account manager;4.9;66900
Селиверст Иосифович Третьяков;Бухгалтерия;Зарплата;Бухгалтер;4.6;59300
г-жа Быкова Ия Феликсовна;Маркетинг;Direct;Маркетинг-менеджер;4.7;93400
Евлампий Харлампович Богданов;Продажи;B2C;Key account manager;3.8;102400
Лукия Игоревна Бирюкова;Продажи;Госы;Sales manager;3.6;122700
Гущина Алла Кузьминична;Продажи;B2C;Sales manager;4.4;94600
Гордеева Синклитикия Григорьевна;Маркетинг;Direct;Маркетинг-менеджер;3.7;91100
Рыбаков Всеслав Даниилович;Аналитика;Product;ML-инженер;4.3;105700
Шестаков Андрон Денисович;Аналитика;DWH;Data Science инженер;4.7;60000
Орест Матвеевич Стрелков;Продажи;B2C;Sales manager;4.6;63800
Лука Даниилович Кулаков;Аналитика;DWH;Data Science инженер;4.2;123900
Парамон Эдуардович Ларионов;Маркетинг;Direct;Маркетинг-менеджер;3.6;79300
Исай Георгиевич Зыков;Бухгалтерия;Зарплата;Бухгалтер;4.4;102900
Игнатьева Анжела Геннадьевна;Маркетинг;Direct;Маркетинг-менеджер;4.0;73600
Мельникова Евдокия Богдановна;Разработка;Внутренний портал;iOS-инженер;4.0;73300
Ольга Анатольевна Лыткина;Аналитика;Product;Data Science инженер;4.9;66800
Вера Эльдаровна Меркушева;Разработка;Платформа;Android-инженер;4.6;89000
Наум Ильясович Лазарев;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.2;118800
Ферапонт Афанасьевич Самсонов;Маркетинг;Performance;Маркетинг-менеджер;4.4;117300
Демьян Германович Жданов;Продажи;Госы;Sales manager;4.3;80000
Лапина Галина Семеновна;Разработка;Основной продукт;Backend-инженер;4.5;98300
Селиверстова Галина Афанасьевна;Маркетинг;Performance;Маркетинг-менеджер;4.1;71100
Шестакова Иванна Анатольевна;Разработка;Внутренний портал;Frontend-инженер;3.8;94300
Алина Макаровна Калинина;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.6;91200
Эрнст Германович Иванов;Аналитика;DWH;ML-инженер;5.0;85400
Елисей Борисович Белоусов;Бухгалтерия;Зарплата;Бухгалтер;3.5;62600
Прокл Авдеевич Быков;Аналитика;Product;ML-инженер;4.6;99500
Юлия Болеславовна Блохина;Аналитика;DWH;Data Science инженер;4.5;57000
Константин Фёдорович Королев;Маркетинг;Direct;Маркетинг-менеджер;3.6;82100
Наркис Тихонович Фадеев;Маркетинг;Direct;Маркетинг-менеджер;4.9;79400
Жукова Алина Артемовна;Разработка;Внутренний портал;Android-инженер;5.0;70500
Зоя Оскаровна Суворова;Разработка;Внутренний портал;Android-инженер;4.3;124000
Самойлова Александра Альбертовна;Продажи;B2C;Key account manager;4.2;104700
Авдей Демьянович Егоров;Разработка;Внутренний портал;iOS-инженер;3.8;122800
Тетерин Никодим Адамович;Разработка;Основной продукт;Android-инженер;3.9;92500
Щукина Анжелика Эдуардовна;Маркетинг;Performance;Маркетинг-менеджер;4.6;115000
Денис Иосифович Евсеев;Маркетинг;Performance;Маркетинг-менеджер;4.3;68600
Фаина Степановна Пономарева;Маркетинг;Direct;Маркетинг-менеджер;4.1;118300
Большаков Антип Эдгардович;Маркетинг;Direct;Маркетинг-менеджер;4.5;124100
Ершова Марина Вадимовна;Продажи;Госы;Key account manager;4.0;102700
Рогова Варвара Владиславовна;Бухгалтерия;Зарплата;Бухгалтер;3.8;75000
Шестакова Агафья Александровна;Маркетинг;Performance;Маркетинг-менеджер;4.8;124200
Тимофеев Мефодий Изотович;Разработка;Внутренний портал;Backend-инженер;4.4;82700
Ольга Архиповна Гордеева;Маркетинг;Direct;Маркетинг-менеджер;4.5;85000
Трофимов Никита Адамович;Бухгалтерия;Зарплата;Бухгалтер;3.7;112100
Василий Эдгардович Русаков;Продажи;Госы;Key account manager;4.2;81800
Октябрина Яковлевна Борисова;Разработка;Платформа;Backend-инженер;4.3;96500
Комиссаров Евстигней Вилорович;Маркетинг;Performance;Маркетинг-менеджер;3.5;65700
Савин Степан Архипович;Бухгалтерия;Зарплата;Бухгалтер;4.5;99900
Леонид Глебович Фролов;Бухгалтерия;Зарплата;Бухгалтер;4.3;76000
Сорокина Тамара Рудольфовна;Продажи;Госы;Key account manager;4.9;122900
Юрий Адамович Веселов;Аналитика;DWH;Data Science инженер;3.6;109200
Макар Артёмович Шилов;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.1;65000
Евдокимов Фома Еремеевич;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.7;57200
Дмитриев Евсей Гордеевич;Аналитика;DWH;ML-инженер;4.1;102700
Мамонтов Аполлинарий Фомич;Маркетинг;Direct;Маркетинг-менеджер;4.0;59500
Евсей Владленович Галкин;Разработка;Платформа;Android-инженер;5.0;70900
Самойлова Оксана Степановна;Разработка;Платформа;Backend-инженер;4.3;105300
Доронина Евпраксия Васильевна;Продажи;Госы;Key account manager;4.6;65100
Емельянов Август Захарьевич;Продажи;B2B;Key account manager;4.3;112400
Лихачева Валерия Богдановна;Маркетинг;Performance;Маркетинг-менеджер;4.7;122300
Тамара Богдановна Цветкова;Разработка;Внутренний портал;Backend-инженер;4.5;98600
Ефремова Ксения Натановна;Маркетинг;Direct;Маркетинг-менеджер;3.9;121300
Терентьева Эмилия Борисовна;Аналитика;Product;Data Science инженер;4.8;107500
Матвеева Александра Кузьминична;Аналитика;DWH;Data Science инженер;3.8;115800
Жукова Агафья Вячеславовна;Разработка;Внутренний портал;Backend-инженер;4.7;117200
Евфросиния Викторовна Фокина;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.2;124400
Никандр Феоктистович Шарапов;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.6;121200
Антип Валентинович Соколов;Продажи;B2C;Sales manager;4.9;87700
Рябова Виктория Руслановна;Продажи;B2B;Sales manager;4.0;96500
Силин Влас Ааронович;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.6;77200
Вениамин Харлампьевич Рожков;Бухгалтерия;Зарплата;Бухгалтер;3.8;122100
Ольга Эдуардовна Сидорова;Бухгалтерия;Зарплата;Бухгалтер;4.1;94500
Наталья Артемовна Григорьева;Продажи;B2C;Key account manager;3.8;112800
Артемьев Кир Гертрудович;Разработка;Основной продукт;Продакт-менеджер;3.5;56000
Пимен Ефимович Копылов;Продажи;B2B;Sales manager;3.9;69700
Беляев Любомир Федосьевич;Продажи;B2C;Sales manager;4.5;109500
Соловьева Виктория Болеславовна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.3;82700
Вишняков Василий Владиславович;Маркетинг;Direct;Маркетинг-менеджер;3.7;109100
Кир Фокич Куликов;Аналитика;DWH;ML-инженер;4.2;119800
Фролов Светозар Гавриилович;Продажи;Госы;Key account manager;4.5;99900
Прохоров Ярослав Гордеевич;Продажи;B2C;Sales manager;4.8;68300
Муравьева Эмилия Рубеновна;Разработка;Платформа;Frontend-инженер;3.6;116600
Крылов Бажен Филиппович;Бухгалтерия;Зарплата;Бухгалтер;4.0;104900
Панова Марина Константиновна;Разработка;Платформа;Frontend-инженер;4.2;115100
Твердислав Эдгарович Терентьев;Маркетинг;Direct;Маркетинг-менеджер;3.9;71300
Ираида Альбертовна Гордеева;Аналитика;Product;Data Science инженер;4.5;118800
Мартынов Демид Вилорович;Продажи;B2B;Sales manager;4.7;101500
Клавдия Станиславовна Матвеева;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.6;56600
Ольга Геннадиевна Емельянова;Продажи;Госы;Key account manager;4.8;117500
Таисия Олеговна Жданова;Аналитика;Product;Data Science инженер;4.6;120900
Будимир Анисимович Муравьев;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.4;68000
